! west-headend (10.2.0.17) show startup-config captured 2026-09-23 02:01:59
Using 94542 out of 33554432 bytes
!
! Last configuration change at 03:00:09 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname west-headend
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
ip host svc698.acme.local 10.130.186.1
ip host svc699.acme.local 10.130.187.1
ip host svc7.acme.local 10.128.7.1
ip host svc70.acme.local 10.128.70.1
ip host svc700.acme.local 10.130.188.1
ip host svc701.acme.local 10.130.189.1
ip host svc702.acme.local 10.130.190.1
ip host svc703.acme.local 10.130.191.1
ip host svc704.acme.local 10.130.192.1
ip host svc705.acme.local 10.130.193.1
ip host svc706.acme.local 10.130.194.1
ip host svc707.acme.local 10.130.195.1
ip host svc708.acme.local 10.130.196.1
ip host svc709.acme.local 10.130.197.1
ip host svc71.acme.local 10.128.71.1
ip host svc710.acme.local 10.130.198.1
ip host svc711.acme.local 10.130.199.1
ip host svc712.acme.local 10.130.200.1
ip host svc713.acme.local 10.130.201.1
ip host svc714.acme.local 10.130.202.1
ip host svc715.acme.local 10.130.203.1
ip host svc716.acme.local 10.130.204.1
ip host svc717.acme.local 10.130.205.1
ip host svc718.acme.local 10.130.206.1
ip host svc719.acme.local 10.130.207.1
ip host svc72.acme.local 10.128.72.1
ip host svc720.acme.local 10.130.208.1
ip host svc721.acme.local 10.130.209.1
ip host svc722.acme.local 10.130.210.1
ip host svc723.acme.local 10.130.211.1
ip host svc724.acme.local 10.130.212.1
ip host svc725.acme.local 10.130.213.1
ip host svc726.acme.local 10.130.214.1
ip host svc727.acme.local 10.130.215.1
ip host svc728.acme.local 10.130.216.1
ip host svc729.acme.local 10.130.217.1
ip host svc73.acme.local 10.128.73.1
ip host svc730.acme.local 10.130.218.1
ip host svc731.acme.local 10.130.219.1
ip host svc732.acme.local 10.130.220.1
ip host svc733.acme.local 10.130.221.1
ip host svc734.acme.local 10.130.222.1
ip host svc735.acme.local 10.130.223.1
ip host svc736.acme.local 10.130.224.1
ip host svc737.acme.local 10.130.225.1
ip host svc738.acme.local 10.130.226.1
ip host svc739.acme.local 10.130.227.1
ip host svc74.acme.local 10.128.74.1
ip host svc740.acme.local 10.130.228.1
ip host svc741.acme.local 10.130.229.1
ip host svc742.acme.local 10.130.230.1
ip host svc743.acme.local 10.130.231.1
ip host svc744.acme.local 10.130.232.1
ip host svc745.acme.local 10.130.233.1
ip host svc746.acme.local 10.130.234.1
ip host svc747.acme.local 10.130.235.1
ip host svc748.acme.local 10.130.236.1
ip host svc749.acme.local 10.130.237.1
ip host svc75.acme.local 10.128.75.1
ip host svc750.acme.local 10.130.238.1
ip host svc751.acme.local 10.130.239.1
ip host svc752.acme.local 10.130.240.1
ip host svc753.acme.local 10.130.241.1
ip host svc754.acme.local 10.130.242.1
ip host svc755.acme.local 10.130.243.1
ip host svc756.acme.local 10.130.244.1
ip host svc757.acme.local 10.130.245.1
ip host svc758.acme.local 10.130.246.1
ip host svc759.acme.local 10.130.247.1
ip host svc76.acme.local 10.128.76.1
ip host svc760.acme.local 10.130.248.1
ip host svc761.acme.local 10.130.249.1
ip host svc762.acme.local 10.130.250.1
ip host svc763.acme.local 10.130.251.1
ip host svc764.acme.local 10.130.252.1
ip host svc765.acme.local 10.130.253.1
ip host svc766.acme.local 10.130.254.1
ip host svc767.acme.local 10.130.255.1
ip host svc768.acme.local 10.131.0.1
ip host svc769.acme.local 10.131.1.1
ip host svc77.acme.local 10.128.77.1
ip host svc770.acme.local 10.131.2.1
ip host svc771.acme.local 10.131.3.1
ip host svc772.acme.local 10.131.4.1
ip host svc773.acme.local 10.131.5.1
ip host svc774.acme.local 10.131.6.1
ip host svc775.acme.local 10.131.7.1
ip host svc776.acme.local 10.131.8.1
ip host svc777.acme.local 10.131.9.1
ip host svc778.acme.local 10.131.10.1
ip host svc779.acme.local 10.131.11.1
ip host svc78.acme.local 10.128.78.1
ip host svc780.acme.local 10.131.12.1
ip host svc781.acme.local 10.131.13.1
ip host svc782.acme.local 10.131.14.1
ip host svc783.acme.local 10.131.15.1
ip host svc784.acme.local 10.131.16.1
ip host svc785.acme.local 10.131.17.1
ip host svc786.acme.local 10.131.18.1
ip host svc787.acme.local 10.131.19.1
ip host svc788.acme.local 10.131.20.1
ip host svc789.acme.local 10.131.21.1
ip host svc79.acme.local 10.128.79.1
ip host svc790.acme.local 10.131.22.1
ip host svc791.acme.local 10.131.23.1
ip host svc792.acme.local 10.131.24.1
ip host svc793.acme.local 10.131.25.1
ip host svc794.acme.local 10.131.26.1
ip host svc795.acme.local 10.131.27.1
ip host svc796.acme.local 10.131.28.1
ip host svc797.acme.local 10.131.29.1
ip host svc798.acme.local 10.131.30.1
ip host svc799.acme.local 10.131.31.1
ip host svc8.acme.local 10.128.8.1
ip host svc80.acme.local 10.128.80.1
ip host svc800.acme.local 10.131.32.1
ip host svc801.acme.local 10.131.33.1
ip host svc802.acme.local 10.131.34.1
ip host svc803.acme.local 10.131.35.1
ip host svc804.acme.local 10.131.36.1
ip host svc805.acme.local 10.131.37.1
ip host svc806.acme.local 10.131.38.1
ip host svc807.acme.local 10.131.39.1
ip host svc808.acme.local 10.131.40.1
ip host svc809.acme.local 10.131.41.1
ip host svc81.acme.local 10.128.81.1
ip host svc810.acme.local 10.131.42.1
ip host svc811.acme.local 10.131.43.1
ip host svc812.acme.local 10.131.44.1
ip host svc813.acme.local 10.131.45.1
ip host svc814.acme.local 10.131.46.1
ip host svc815.acme.local 10.131.47.1
ip host svc816.acme.local 10.131.48.1
ip host svc817.acme.local 10.131.49.1
ip host svc818.acme.local 10.131.50.1
ip host svc819.acme.local 10.131.51.1
ip host svc82.acme.local 10.128.82.1
ip host svc820.acme.local 10.131.52.1
ip host svc821.acme.local 10.131.53.1
ip host svc822.acme.local 10.131.54.1
ip host svc823.acme.local 10.131.55.1
ip host svc824.acme.local 10.131.56.1
ip host svc825.acme.local 10.131.57.1
ip host svc826.acme.local 10.131.58.1
ip host svc827.acme.local 10.131.59.1
ip host svc828.acme.local 10.131.60.1
ip host svc829.acme.local 10.131.61.1
ip host svc83.acme.local 10.128.83.1
ip host svc830.acme.local 10.131.62.1
ip host svc831.acme.local 10.131.63.1
ip host svc832.acme.local 10.131.64.1
ip host svc833.acme.local 10.131.65.1
ip host svc834.acme.local 10.131.66.1
ip host svc835.acme.local 10.131.67.1
ip host svc836.acme.local 10.131.68.1
ip host svc837.acme.local 10.131.69.1
ip host svc838.acme.local 10.131.70.1
ip host svc839.acme.local 10.131.71.1
ip host svc84.acme.local 10.128.84.1
ip host svc840.acme.local 10.131.72.1
ip host svc841.acme.local 10.131.73.1
ip host svc842.acme.local 10.131.74.1
ip host svc843.acme.local 10.131.75.1
ip host svc844.acme.local 10.131.76.1
ip host svc845.acme.local 10.131.77.1
ip host svc846.acme.local 10.131.78.1
ip host svc847.acme.local 10.131.79.1
ip host svc848.acme.local 10.131.80.1
ip host svc849.acme.local 10.131.81.1
ip host svc85.acme.local 10.128.85.1
ip host svc850.acme.local 10.131.82.1
ip host svc851.acme.local 10.131.83.1
ip host svc852.acme.local 10.131.84.1
ip host svc853.acme.local 10.131.85.1
ip host svc854.acme.local 10.131.86.1
ip host svc855.acme.local 10.131.87.1
ip host svc856.acme.local 10.131.88.1
ip host svc857.acme.local 10.131.89.1
ip host svc858.acme.local 10.131.90.1
ip host svc859.acme.local 10.131.91.1
ip host svc86.acme.local 10.128.86.1
ip host svc860.acme.local 10.131.92.1
ip host svc861.acme.local 10.131.93.1
ip host svc862.acme.local 10.131.94.1
ip host svc863.acme.local 10.131.95.1
ip host svc864.acme.local 10.131.96.1
ip host svc865.acme.local 10.131.97.1
ip host svc866.acme.local 10.131.98.1
ip host svc867.acme.local 10.131.99.1
ip host svc868.acme.local 10.131.100.1
ip host svc869.acme.local 10.131.101.1
ip host svc87.acme.local 10.128.87.1
ip host svc870.acme.local 10.131.102.1
ip host svc871.acme.local 10.131.103.1
ip host svc872.acme.local 10.131.104.1
ip host svc873.acme.local 10.131.105.1
ip host svc874.acme.local 10.131.106.1
ip host svc875.acme.local 10.131.107.1
ip host svc876.acme.local 10.131.108.1
ip host svc877.acme.local 10.131.109.1
ip host svc878.acme.local 10.131.110.1
ip host svc879.acme.local 10.131.111.1
ip host svc88.acme.local 10.128.88.1
ip host svc880.acme.local 10.131.112.1
ip host svc881.acme.local 10.131.113.1
ip host svc882.acme.local 10.131.114.1
ip host svc883.acme.local 10.131.115.1
ip host svc884.acme.local 10.131.116.1
ip host svc885.acme.local 10.131.117.1
ip host svc886.acme.local 10.131.118.1
ip host svc887.acme.local 10.131.119.1
ip host svc888.acme.local 10.131.120.1
ip host svc889.acme.local 10.131.121.1
ip host svc89.acme.local 10.128.89.1
ip host svc890.acme.local 10.131.122.1
ip host svc891.acme.local 10.131.123.1
ip host svc892.acme.local 10.131.124.1
ip host svc893.acme.local 10.131.125.1
ip host svc894.acme.local 10.131.126.1
ip host svc895.acme.local 10.131.127.1
ip host svc896.acme.local 10.131.128.1
ip host svc897.acme.local 10.131.129.1
ip host svc898.acme.local 10.131.130.1
ip host svc899.acme.local 10.131.131.1
ip host svc9.acme.local 10.128.9.1
ip host svc90.acme.local 10.128.90.1
ip host svc900.acme.local 10.131.132.1
ip host svc901.acme.local 10.131.133.1
ip host svc902.acme.local 10.131.134.1
ip host svc903.acme.local 10.131.135.1
ip host svc904.acme.local 10.131.136.1
ip host svc905.acme.local 10.131.137.1
ip host svc906.acme.local 10.131.138.1
ip host svc907.acme.local 10.131.139.1
ip host svc908.acme.local 10.131.140.1
ip host svc909.acme.local 10.131.141.1
ip host svc91.acme.local 10.128.91.1
ip host svc910.acme.local 10.131.142.1
ip host svc911.acme.local 10.131.143.1
ip host svc912.acme.local 10.131.144.1
ip host svc913.acme.local 10.131.145.1
ip host svc914.acme.local 10.131.146.1
ip host svc915.acme.local 10.131.147.1
ip host svc916.acme.local 10.131.148.1
ip host svc917.acme.local 10.131.149.1
ip host svc918.acme.local 10.131.150.1
ip host svc919.acme.local 10.131.151.1
ip host svc92.acme.local 10.128.92.1
ip host svc920.acme.local 10.131.152.1
ip host svc921.acme.local 10.131.153.1
ip host svc922.acme.local 10.131.154.1
ip host svc923.acme.local 10.131.155.1
ip host svc924.acme.local 10.131.156.1
ip host svc925.acme.local 10.131.157.1
ip host svc926.acme.local 10.131.158.1
ip host svc927.acme.local 10.131.159.1
ip host svc928.acme.local 10.131.160.1
ip host svc929.acme.local 10.131.161.1
ip host svc93.acme.local 10.128.93.1
ip host svc930.acme.local 10.131.162.1
ip host svc931.acme.local 10.131.163.1
ip host svc932.acme.local 10.131.164.1
ip host svc933.acme.local 10.131.165.1
ip host svc934.acme.local 10.131.166.1
ip host svc935.acme.local 10.131.167.1
ip host svc936.acme.local 10.131.168.1
ip host svc937.acme.local 10.131.169.1
ip host svc938.acme.local 10.131.170.1
ip host svc939.acme.local 10.131.171.1
ip host svc94.acme.local 10.128.94.1
ip host svc940.acme.local 10.131.172.1
ip host svc941.acme.local 10.131.173.1
ip host svc942.acme.local 10.131.174.1
ip host svc943.acme.local 10.131.175.1
ip host svc944.acme.local 10.131.176.1
ip host svc945.acme.local 10.131.177.1
ip host svc946.acme.local 10.131.178.1
ip host svc947.acme.local 10.131.179.1
ip host svc948.acme.local 10.131.180.1
ip host svc949.acme.local 10.131.181.1
ip host svc95.acme.local 10.128.95.1
ip host svc950.acme.local 10.131.182.1
ip host svc951.acme.local 10.131.183.1
ip host svc952.acme.local 10.131.184.1
ip host svc953.acme.local 10.131.185.1
ip host svc954.acme.local 10.131.186.1
ip host svc955.acme.local 10.131.187.1
ip host svc956.acme.local 10.131.188.1
ip host svc957.acme.local 10.131.189.1
ip host svc958.acme.local 10.131.190.1
ip host svc959.acme.local 10.131.191.1
ip host svc96.acme.local 10.128.96.1
ip host svc960.acme.local 10.131.192.1
ip host svc961.acme.local 10.131.193.1
ip host svc962.acme.local 10.131.194.1
ip host svc963.acme.local 10.131.195.1
ip host svc964.acme.local 10.131.196.1
ip host svc965.acme.local 10.131.197.1
ip host svc966.acme.local 10.131.198.1
ip host svc967.acme.local 10.131.199.1
ip host svc968.acme.local 10.131.200.1
ip host svc969.acme.local 10.131.201.1
ip host svc97.acme.local 10.128.97.1
ip host svc970.acme.local 10.131.202.1
ip host svc971.acme.local 10.131.203.1
ip host svc972.acme.local 10.131.204.1
ip host svc973.acme.local 10.131.205.1
ip host svc974.acme.local 10.131.206.1
ip host svc975.acme.local 10.131.207.1
ip host svc976.acme.local 10.131.208.1
ip host svc977.acme.local 10.131.209.1
ip host svc978.acme.local 10.131.210.1
ip host svc979.acme.local 10.131.211.1
ip host svc98.acme.local 10.128.98.1
ip host svc980.acme.local 10.131.212.1
ip host svc981.acme.local 10.131.213.1
ip host svc982.acme.local 10.131.214.1
ip host svc983.acme.local 10.131.215.1
ip host svc984.acme.local 10.131.216.1
ip host svc985.acme.local 10.131.217.1
ip host svc986.acme.local 10.131.218.1
ip host svc987.acme.local 10.131.219.1
ip host svc988.acme.local 10.131.220.1
ip host svc989.acme.local 10.131.221.1
ip host svc99.acme.local 10.128.99.1
ip host svc990.acme.local 10.131.222.1
ip host svc991.acme.local 10.131.223.1
ip host svc992.acme.local 10.131.224.1
ip host svc993.acme.local 10.131.225.1
ip host svc994.acme.local 10.131.226.1
ip host svc995.acme.local 10.131.227.1
ip host svc996.acme.local 10.131.228.1
ip host svc997.acme.local 10.131.229.1
ip host svc998.acme.local 10.131.230.1
ip host svc999.acme.local 10.131.231.1
ip host west-headend.acme.local 192.168.16.1
no ip domain lookup
ip domain name lab.local
!
!
!
login on-failure log
login on-success log
!
!
subscriber templating
!
! 
! 
! 
! 
!
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-1566297978
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1566297978
 revocation-check none
 rsakeypair TP-self-signed-1566297978
 hash sha512
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
 hash sha512
!
crypto pki trustpoint LAB-CA
 enrollment terminal pem
 fqdn west-headend.lab.local
 fingerprint 0BCEF662C033CA9A928299464752014DED4A365C
 subject-name CN=west-headend.lab.local,O=cat8000v-ipsec
 subject-alt-name west-headend.lab.local
 revocation-check none
 rsakeypair LAB-VPN
 hash sha256
!
!
!
crypto pki certificate map LAB-CERT-MAP 10
 issuer-name co cat8000v-ipsec lab ca
!
crypto pki certificate chain TP-self-signed-1566297978
 certificate self-signed 01 nvram:IOS-Self-Sig#1.cer
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01 nvram:CiscoLicensi#1CA.cer
crypto pki certificate chain LAB-CA
 certificate 406FBA7D8A91C53EEB82079DE917C4128031792A nvram:cat8000v-ips#792A.cer
 certificate ca 4ED99872D79A02E90EB7C79AB8039FBABB691E61 nvram:cat8000v-ips#1E61CA.cer
!
!
!
!
!
!
!
!
!
license udi pid C8000V sn 97V0EMCQETK
license boot level network-advantage addon dna-advantage
memory free low-watermark processor 31774
diagnostic bootup level minimal
!
!
spanning-tree extend system-id
!
!
enable secret 9 $9$Pafwy3hcaBFf8.$OzP5wpMZHfJvcBmtdKGkYQj7ATWjmQ4bqs8lC28AElw
!
username admin privilege 15 secret 9 $9$KlVjNJWoeF7aL.$9SULblSvRV7Saeut5rcm7gMfp8e1w1jYQpmfHKs9Wpo
!
redundancy
!
!
!
crypto ikev2 proposal VPN-PROP 
 encryption aes-cbc-256
 integrity sha256
 group 14
!
crypto ikev2 policy VPN-POL 
 proposal VPN-PROP
!
crypto ikev2 keyring VPN-KEYRING
 peer spoke3
  address 100.65.10.2
  pre-shared-key J3YoGtnwvIxxdkZiOyxdy6Oo
 !
 peer spoke2
  address 100.65.9.2
  pre-shared-key 7Dqu11eNUIWIx5OAWpA5nPzv
 !
!
!
crypto ikev2 profile VPN-IKEV2
 match certificate LAB-CERT-MAP
 identity local dn 
 authentication remote rsa-sig
 authentication local rsa-sig
 pki trustpoint LAB-CA
 dpd 20 3 on-demand
!
crypto ikev2 profile VPN-IKEV2-PSK
 match identity remote address 100.65.10.2 255.255.255.255 
 match identity remote address 100.65.9.2 255.255.255.255 
 authentication remote pre-share
 authentication local pre-share
 keyring local VPN-KEYRING
 dpd 20 3 on-demand
!
!
!
cdp run
!
lldp run
! 
!
!
!
!
!
!
!
!
crypto ipsec transform-set VPN-TS esp-aes 256 esp-sha256-hmac 
 mode tunnel
!
crypto ipsec profile VPN-IPSEC
 set transform-set VPN-TS 
 set ikev2-profile VPN-IKEV2
!
crypto ipsec profile VPN-IPSEC-PSK
 set transform-set VPN-TS 
 set ikev2-profile VPN-IKEV2-PSK
!
!
!
!
!
!
! 
! 
!
!
interface Loopback0
 description Router ID
 ip address 10.255.1.7 255.255.255.255
!
interface Loopback900
 description scale overlap 10.128.0.0/24 .. 10.131.231.0/24 (1000 prefixes)
 ip address 10.128.1.1 255.255.255.0 secondary
 ip address 10.128.2.1 255.255.255.0 secondary
 ip address 10.128.3.1 255.255.255.0 secondary
 ip address 10.128.4.1 255.255.255.0 secondary
 ip address 10.128.5.1 255.255.255.0 secondary
 ip address 10.128.6.1 255.255.255.0 secondary
 ip address 10.128.7.1 255.255.255.0 secondary
 ip address 10.128.8.1 255.255.255.0 secondary
 ip address 10.128.9.1 255.255.255.0 secondary
 ip address 10.128.10.1 255.255.255.0 secondary
 ip address 10.128.11.1 255.255.255.0 secondary
 ip address 10.128.12.1 255.255.255.0 secondary
 ip address 10.128.13.1 255.255.255.0 secondary
 ip address 10.128.14.1 255.255.255.0 secondary
 ip address 10.128.15.1 255.255.255.0 secondary
 ip address 10.128.16.1 255.255.255.0 secondary
 ip address 10.128.17.1 255.255.255.0 secondary
 ip address 10.128.18.1 255.255.255.0 secondary
 ip address 10.128.19.1 255.255.255.0 secondary
 ip address 10.128.20.1 255.255.255.0 secondary
 ip address 10.128.21.1 255.255.255.0 secondary
 ip address 10.128.22.1 255.255.255.0 secondary
 ip address 10.128.23.1 255.255.255.0 secondary
 ip address 10.128.24.1 255.255.255.0 secondary
 ip address 10.128.25.1 255.255.255.0 secondary
 ip address 10.128.26.1 255.255.255.0 secondary
 ip address 10.128.27.1 255.255.255.0 secondary
 ip address 10.128.28.1 255.255.255.0 secondary
 ip address 10.128.29.1 255.255.255.0 secondary
 ip address 10.128.30.1 255.255.255.0 secondary
 ip address 10.128.31.1 255.255.255.0 secondary
 ip address 10.128.32.1 255.255.255.0 secondary
 ip address 10.128.33.1 255.255.255.0 secondary
 ip address 10.128.34.1 255.255.255.0 secondary
 ip address 10.128.35.1 255.255.255.0 secondary
 ip address 10.128.36.1 255.255.255.0 secondary
 ip address 10.128.37.1 255.255.255.0 secondary
 ip address 10.128.38.1 255.255.255.0 secondary
 ip address 10.128.39.1 255.255.255.0 secondary
 ip address 10.128.40.1 255.255.255.0 secondary
 ip address 10.128.41.1 255.255.255.0 secondary
 ip address 10.128.42.1 255.255.255.0 secondary
 ip address 10.128.43.1 255.255.255.0 secondary
 ip address 10.128.44.1 255.255.255.0 secondary
 ip address 10.128.45.1 255.255.255.0 secondary
 ip address 10.128.46.1 255.255.255.0 secondary
 ip address 10.128.47.1 255.255.255.0 secondary
 ip address 10.128.48.1 255.255.255.0 secondary
 ip address 10.128.49.1 255.255.255.0 secondary
 ip address 10.128.50.1 255.255.255.0 secondary
 ip address 10.128.51.1 255.255.255.0 secondary
 ip address 10.128.52.1 255.255.255.0 secondary
 ip address 10.128.53.1 255.255.255.0 secondary
 ip address 10.128.54.1 255.255.255.0 secondary
 ip address 10.128.55.1 255.255.255.0 secondary
 ip address 10.128.56.1 255.255.255.0 secondary
 ip address 10.128.57.1 255.255.255.0 secondary
 ip address 10.128.58.1 255.255.255.0 secondary
 ip address 10.128.59.1 255.255.255.0 secondary
 ip address 10.128.60.1 255.255.255.0 secondary
 ip address 10.128.61.1 255.255.255.0 secondary
 ip address 10.128.62.1 255.255.255.0 secondary
 ip address 10.128.63.1 255.255.255.0 secondary
 ip address 10.128.64.1 255.255.255.0 secondary
 ip address 10.128.65.1 255.255.255.0 secondary
 ip address 10.128.66.1 255.255.255.0 secondary
 ip address 10.128.67.1 255.255.255.0 secondary
 ip address 10.128.68.1 255.255.255.0 secondary
 ip address 10.128.69.1 255.255.255.0 secondary
 ip address 10.128.70.1 255.255.255.0 secondary
 ip address 10.128.71.1 255.255.255.0 secondary
 ip address 10.128.72.1 255.255.255.0 secondary
 ip address 10.128.73.1 255.255.255.0 secondary
 ip address 10.128.74.1 255.255.255.0 secondary
 ip address 10.128.75.1 255.255.255.0 secondary
 ip address 10.128.76.1 255.255.255.0 secondary
 ip address 10.128.77.1 255.255.255.0 secondary
 ip address 10.128.78.1 255.255.255.0 secondary
 ip address 10.128.79.1 255.255.255.0 secondary
 ip address 10.128.80.1 255.255.255.0 secondary
 ip address 10.128.81.1 255.255.255.0 secondary
 ip address 10.128.82.1 255.255.255.0 secondary
 ip address 10.128.83.1 255.255.255.0 secondary
 ip address 10.128.84.1 255.255.255.0 secondary
 ip address 10.128.85.1 255.255.255.0 secondary
 ip address 10.128.86.1 255.255.255.0 secondary
 ip address 10.128.87.1 255.255.255.0 secondary
 ip address 10.128.88.1 255.255.255.0 secondary
 ip address 10.128.89.1 255.255.255.0 secondary
 ip address 10.128.90.1 255.255.255.0 secondary
 ip address 10.128.91.1 255.255.255.0 secondary
 ip address 10.128.92.1 255.255.255.0 secondary
 ip address 10.128.93.1 255.255.255.0 secondary
 ip address 10.128.94.1 255.255.255.0 secondary
 ip address 10.128.95.1 255.255.255.0 secondary
 ip address 10.128.96.1 255.255.255.0 secondary
 ip address 10.128.97.1 255.255.255.0 secondary
 ip address 10.128.98.1 255.255.255.0 secondary
 ip address 10.128.99.1 255.255.255.0 secondary
 ip address 10.128.100.1 255.255.255.0 secondary
 ip address 10.128.101.1 255.255.255.0 secondary
 ip address 10.128.102.1 255.255.255.0 secondary
 ip address 10.128.103.1 255.255.255.0 secondary
 ip address 10.128.104.1 255.255.255.0 secondary
 ip address 10.128.105.1 255.255.255.0 secondary
 ip address 10.128.106.1 255.255.255.0 secondary
 ip address 10.128.107.1 255.255.255.0 secondary
 ip address 10.128.108.1 255.255.255.0 secondary
 ip address 10.128.109.1 255.255.255.0 secondary
 ip address 10.128.110.1 255.255.255.0 secondary
 ip address 10.128.111.1 255.255.255.0 secondary
 ip address 10.128.112.1 255.255.255.0 secondary
 ip address 10.128.113.1 255.255.255.0 secondary
 ip address 10.128.114.1 255.255.255.0 secondary
 ip address 10.128.115.1 255.255.255.0 secondary
 ip address 10.128.116.1 255.255.255.0 secondary
 ip address 10.128.117.1 255.255.255.0 secondary
 ip address 10.128.118.1 255.255.255.0 secondary
 ip address 10.128.119.1 255.255.255.0 secondary
 ip address 10.128.120.1 255.255.255.0 secondary
 ip address 10.128.121.1 255.255.255.0 secondary
 ip address 10.128.122.1 255.255.255.0 secondary
 ip address 10.128.123.1 255.255.255.0 secondary
 ip address 10.128.124.1 255.255.255.0 secondary
 ip address 10.128.125.1 255.255.255.0 secondary
 ip address 10.128.126.1 255.255.255.0 secondary
 ip address 10.128.127.1 255.255.255.0 secondary
 ip address 10.128.128.1 255.255.255.0 secondary
 ip address 10.128.129.1 255.255.255.0 secondary
 ip address 10.128.130.1 255.255.255.0 secondary
 ip address 10.128.131.1 255.255.255.0 secondary
 ip address 10.128.132.1 255.255.255.0 secondary
 ip address 10.128.133.1 255.255.255.0 secondary
 ip address 10.128.134.1 255.255.255.0 secondary
 ip address 10.128.135.1 255.255.255.0 secondary
 ip address 10.128.136.1 255.255.255.0 secondary
 ip address 10.128.137.1 255.255.255.0 secondary
 ip address 10.128.138.1 255.255.255.0 secondary
 ip address 10.128.139.1 255.255.255.0 secondary
 ip address 10.128.140.1 255.255.255.0 secondary
 ip address 10.128.141.1 255.255.255.0 secondary
 ip address 10.128.142.1 255.255.255.0 secondary
 ip address 10.128.143.1 255.255.255.0 secondary
 ip address 10.128.144.1 255.255.255.0 secondary
 ip address 10.128.145.1 255.255.255.0 secondary
 ip address 10.128.146.1 255.255.255.0 secondary
 ip address 10.128.147.1 255.255.255.0 secondary
 ip address 10.128.148.1 255.255.255.0 secondary
 ip address 10.128.149.1 255.255.255.0 secondary
 ip address 10.128.150.1 255.255.255.0 secondary
 ip address 10.128.151.1 255.255.255.0 secondary
 ip address 10.128.152.1 255.255.255.0 secondary
 ip address 10.128.153.1 255.255.255.0 secondary
 ip address 10.128.154.1 255.255.255.0 secondary
 ip address 10.128.155.1 255.255.255.0 secondary
 ip address 10.128.156.1 255.255.255.0 secondary
 ip address 10.128.157.1 255.255.255.0 secondary
 ip address 10.128.158.1 255.255.255.0 secondary
 ip address 10.128.159.1 255.255.255.0 secondary
 ip address 10.128.160.1 255.255.255.0 secondary
 ip address 10.128.161.1 255.255.255.0 secondary
 ip address 10.128.162.1 255.255.255.0 secondary
 ip address 10.128.163.1 255.255.255.0 secondary
 ip address 10.128.164.1 255.255.255.0 secondary
 ip address 10.128.165.1 255.255.255.0 secondary
 ip address 10.128.166.1 255.255.255.0 secondary
 ip address 10.128.167.1 255.255.255.0 secondary
 ip address 10.128.168.1 255.255.255.0 secondary
 ip address 10.128.169.1 255.255.255.0 secondary
 ip address 10.128.170.1 255.255.255.0 secondary
 ip address 10.128.171.1 255.255.255.0 secondary
 ip address 10.128.172.1 255.255.255.0 secondary
 ip address 10.128.173.1 255.255.255.0 secondary
 ip address 10.128.174.1 255.255.255.0 secondary
 ip address 10.128.175.1 255.255.255.0 secondary
 ip address 10.128.176.1 255.255.255.0 secondary
 ip address 10.128.177.1 255.255.255.0 secondary
 ip address 10.128.178.1 255.255.255.0 secondary
 ip address 10.128.179.1 255.255.255.0 secondary
 ip address 10.128.180.1 255.255.255.0 secondary
 ip address 10.128.181.1 255.255.255.0 secondary
 ip address 10.128.182.1 255.255.255.0 secondary
 ip address 10.128.183.1 255.255.255.0 secondary
 ip address 10.128.184.1 255.255.255.0 secondary
 ip address 10.128.185.1 255.255.255.0 secondary
 ip address 10.128.186.1 255.255.255.0 secondary
 ip address 10.128.187.1 255.255.255.0 secondary
 ip address 10.128.188.1 255.255.255.0 secondary
 ip address 10.128.189.1 255.255.255.0 secondary
 ip address 10.128.190.1 255.255.255.0 secondary
 ip address 10.128.191.1 255.255.255.0 secondary
 ip address 10.128.192.1 255.255.255.0 secondary
 ip address 10.128.193.1 255.255.255.0 secondary
 ip address 10.128.194.1 255.255.255.0 secondary
 ip address 10.128.195.1 255.255.255.0 secondary
 ip address 10.128.196.1 255.255.255.0 secondary
 ip address 10.128.197.1 255.255.255.0 secondary
 ip address 10.128.198.1 255.255.255.0 secondary
 ip address 10.128.199.1 255.255.255.0 secondary
 ip address 10.128.200.1 255.255.255.0 secondary
 ip address 10.128.201.1 255.255.255.0 secondary
 ip address 10.128.202.1 255.255.255.0 secondary
 ip address 10.128.203.1 255.255.255.0 secondary
 ip address 10.128.204.1 255.255.255.0 secondary
 ip address 10.128.205.1 255.255.255.0 secondary
 ip address 10.128.206.1 255.255.255.0 secondary
 ip address 10.128.207.1 255.255.255.0 secondary
 ip address 10.128.208.1 255.255.255.0 secondary
 ip address 10.128.209.1 255.255.255.0 secondary
 ip address 10.128.210.1 255.255.255.0 secondary
 ip address 10.128.211.1 255.255.255.0 secondary
 ip address 10.128.212.1 255.255.255.0 secondary
 ip address 10.128.213.1 255.255.255.0 secondary
